GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
groceries-project,com.test.groceries.groceries_project,App,121,217,0,0,35,30,2,5,2,5
groceries-project,com.test.groceries.groceries_project.utilities,DateUtil,12,32,2,6,3,7,4,3,2,1
groceries-project,com.test.groceries.groceries_project.generator,ProductGenerator,3,46,0,0,1,6,1,1,1,1
groceries-project,com.test.groceries.groceries_project.generator,PersonsGenerator,5,78,0,0,3,14,1,1,1,1
groceries-project,com.test.groceries.groceries_project.bean.products,ProductGroup,0,24,0,0,0,3,0,1,0,1
groceries-project,com.test.groceries.groceries_project.bean.products,Product,18,21,0,0,8,8,5,3,5,3
groceries-project,com.test.groceries.groceries_project.bean.person,Employees,0,9,0,0,0,3,0,2,0,2
groceries-project,com.test.groceries.groceries_project.bean.person,Person,0,21,0,0,0,8,0,4,0,4
groceries-project,com.test.groceries.groceries_project.bean.person,Customer,0,16,0,0,0,6,0,4,0,4
groceries-project,com.test.groceries.groceries_project.bean.person,Affiliate,0,9,0,0,0,3,0,2,0,2
groceries-project,com.test.groceries.groceries_project.bean.transaction,TransactionDetails,8,15,0,0,4,6,2,3,2,3
groceries-project,com.test.groceries.groceries_project.bean.transaction,Transaction,77,36,0,0,14,11,6,4,6,4
groceries-project,com.test.groceries.groceries_project.consumer,PersonConsumer,45,0,2,0,13,0,3,0,2,0
groceries-project,com.test.groceries.groceries_project.consumer,TransactionDetailsConsumer,34,0,0,0,10,0,2,0,2,0
groceries-project,com.test.groceries.groceries_project.consumer,ProductConsumer,24,0,0,0,8,0,2,0,2,0
groceries-project,com.test.groceries.groceries_project.factory,PersonFactory,5,33,1,5,2,6,2,3,1,1
groceries-project,com.test.groceries.groceries_project.factory,ProductFactory,3,8,0,0,1,1,1,1,1,1
groceries-project,com.test.groceries.groceries_project.factory,TransactionDetailsFactory,3,6,0,0,1,1,1,1,1,1
groceries-project,com.test.groceries.groceries_project.factory,TransactionFactory,3,173,0,8,1,31,1,7,1,3
